Anzsic06,Description
A,"A Agriculture, Forestry and Fishing"
B,B Mining
C,C Manufacturing
D,"D Electricity, Gas, Water and Waste Services"
E,E Construction
F,F Wholesale Trade
G,G Retail Trade
H,H Accommodation and Food Services
I,"I Transport, Postal and Warehousing"
J,J Information Media and Telecommunications
K,K Financial and Insurance Services
L,"L Rental, Hiring and Real Estate Services"
M,"M Professional, Scientific and Technical Services"
N,N Administrative and Support Services
O,O Public Administration and Safety
P,P Education and Training
Q,Q Health Care and Social Assistance
R,R Arts and Recreation Services
S,S Other Services
A01,A01 Agriculture
A02,A02 Aquaculture
A03,A03 Forestry and Logging
A04,"A04 Fishing, Hunting and Trapping"
A05,"A05 Agriculture, Forestry and Fishing Support Services"
B06,B06 Coal Mining
B07,B07 Oil and Gas Extraction
B08,B08 Metal Ore Mining
B09,B09 Non-Metallic Mineral Mining and Quarrying
B10,B10 Exploration and Other Mining Support Services
C11,C11 Food Product Manufacturing
C12,C12  Beverage and Tobacco Product Manufacturing
C13,"C13 Textile, Leather, Clothing and Footwear Manufacturing"
C14,C14 Wood Product Manufacturing
C15,"C15 Pulp, Paper and Converted Paper Product Manufacturing"
C16,C16 Printing
C17,C17 Petroleum and Coal Product Manufacturing
C18,C18 Basic Chemical and Chemical Product Manufacturing
C19,C19 Polymer Product and Rubber Product Manufacturing
C20,C20 Non-Metallic Mineral Product Manufacturing
C21,C21 Primary Metal and Metal Product Manufacturing
C22,C22 Fabricated Metal Product Manufacturing
C23,C23 Transport Equipment Manufacturing
C24,C24 Machinery and Equipment Manufacturing
C25,C25 Furniture and Other Manufacturing
D26,D26  Electricity Supply
D27,D27 Gas Supply
D28,"D28 Water Supply, Sewerage and Drainage Services"
D29,"D29 Waste Collection, Treatment and Disposal Services"
E30,E30  Building Construction
E31,E31 Heavy and Civil Engineering Construction
E32,E32 Construction Services
F33,F33 Basic Material Wholesaling
F34,F34 Machinery and Equipment Wholesaling
F35,F35 Motor Vehicle and Motor Vehicle Parts Wholesaling
F36,"F36 Grocery, Liquor and Tobacco Product Wholesaling"
F37,F37 Other Goods Wholesaling
F38,F38 Commission-Based Wholesaling
G39,G39 Motor Vehicle and Motor Vehicle Parts Retailing
G40,G40 Fuel Retailing
G41,G41 Food Retailing
G42,G42 Other Store-Based Retailing
G43,G43 Non-Store Retailing and Retail Commission Based Buying and/or Selling
H44,H44 Accommodation
H45,H45 Food and Beverage Services
I46,I46 Road Transport
I47,I47 Rail Transport
I48,I48 Water Transport
I49,I49 Air and Space Transport
I50,I50 Other Transport
I51,I51 Postal and Courier Pick-up and Delivery Services
I52,I52 Transport Support Services
I53,I53 Warehousing and Storage Services
J54,J54 Publishing (except Internet and Music Publishing)
J55,J55 Motion Picture and Sound Recording Activities
J56,J56 Broadcasting (except Internet)
J57,J57 Internet Publishing and Broadcasting
J58,J58 Telecommunications Services
J59,"J59 Internet Service Providers, Web Search Portals and Data Processing Services"
J60,J60 Library and Other Information Services
K62,K62 Finance
K63,K63 Insurance and Superannuation Funds
K64,K64 Auxiliary Finance and Insurance Services
L66,L66 Rental and Hiring Services (except Real Estate)
L67,L67 Property Operators and Real Estate Services
M69,"M69 Professional, Scientific and Technical Services (except Computer Systems Design and Related Services)"
M70,M70 Computer System Design and Related Services
N72,N72 Administrative Services
N73,"N73 Building Cleaning, Pest Control and Other Support Services"
O75,O75 Public Administration
O76,O76 Defence
O77,"O77 Public Order, Safety and Regulatory Services"
P80,P80 Preschool and School Education
P81,P81 Tertiary Education
P82,"P82 Adult, Community and Other Education"
Q84,Q84 Hospitals
Q85,Q85 Medical and Other Health Care Services
Q86,Q86 Residential Care Services
Q87,Q87 Social Assistance Services
R89,R89 Heritage Activities
R90,R90 Artistic Activities
R91,R91 Sport and Recreation Activities
R92,R92 Gambling Activities
S94,S94 Repair and Maintenance
S95,S95 Personal and Other Services
S96,S96 Private Households Employing Staff
A011,A011 Nursery and Floriculture Production
A012,A012 Mushroom and Vegetable Growing
A013,A013 Fruit and Tree Nut Growing
A014,"A014 Sheep, Beef Cattle and Grain Farming"
A015,A015 Other Crop Growing
A016,A016 Dairy Cattle Farming
A017,A017 Poultry Farming
A018,A018 Deer Farming
A019,A019 Other Livestock Farming
A020,A020 Aquaculture
A030,A030 Forestry and Logging
A041,A041 Fishing
